answerID,answerChangedCount,edad,escuela,genero,grado,loID,problema,respuesta,respuestaJ,tiempo,tipo,userID
-LcC9YTT1z3chbNjjLz0,1,10,Colegio la Ensenanza,1,5,0,1+3=?,4,4,3.516330719,1,-LcC9XItyyOrVxzcUKCC
-LcC9ZI_AHFh-xldatx-,1,10,Colegio la Ensenanza,1,5,0,1+3=?,4,4,4.707388401,1,-LcC9Y01hq-wpSGPOKxj
-LcC9ZQ5GRSmhi5gMeI1,1,10,Colegio la Ensenanza,1,5,0,4+2=?,6,6,3.828845501,1,-LcC9XItyyOrVxzcUKCC
-LcC9ZbnEritDIyDnakp,1,9,Colegio la Ensenanza,1,5,0,1+3=?,4,4,6.119636059,1,-LcC9XonlJh6zjm8wRMb
-LcC9_-iQ0ybqS1n3QRk,1,10,Colegio la Ensenanza,1,5,0,4+2=?,6,6,2.886627674,1,-LcC9Y01hq-wpSGPOKxj
-LcC9_Xiv_WpgttXIWAL,1,10,Colegio la Ensenanza,1,5,0,4+3=?,7,7,4.579615116,1,-LcC9XItyyOrVxzcUKCC
-LcC9_mDamwVB8sTItiA,1,9,Colegio la Ensenanza,1,5,0,4+2=?,6,6,4.746092319,1,-LcC9XonlJh6zjm8wRMb
-LcC9a-Yp4hMnTtdouTE,1,10,Colegio la Ensenanza,1,5,0,4+3=?,7,7,4.087166786,1,-LcC9Y01hq-wpSGPOKxj
-LcC9a1n4XUxf3jWRSlk,1,10,Colegio la Ensenanza,1,5,0,3+1=?,4,4,2.056008339,1,-LcC9XItyyOrVxzcUKCC
-LcC9aToGKIEd7mQYp2a,1,10,Colegio la Ensenanza,1,5,0,3+1=?,4,4,1.935474396,1,-LcC9Y01hq-wpSGPOKxj
-LcC9afk3D_DoxGqP6cP,1,10,Colegio la Ensenanza,1,5,0,6+4=?,10,10,2.623589516,1,-LcC9XItyyOrVxzcUKCC
-LcC9akPcBWe1QM5obE9,1,9,Colegio la Ensenanza,1,5,0,4+3=?,7,7,3.961179733,1,-LcC9XonlJh6zjm8wRMb
-LcC9bB_4cbtY7uxSsJz,1,10,Colegio la Ensenanza,1,5,1,1+10=?,11,11,2.089794159,1,-LcC9XItyyOrVxzcUKCC
-LcC9bYMER392K6_8_5F,1,9,Colegio la Ensenanza,1,5,0,3+1=?,4,4,3.275527954,1,-LcC9XonlJh6zjm8wRMb
-LcC9bddrVQd_c1DzJMC,1,10,Colegio la Ensenanza,1,5,0,6+4=?,10,10,4.788511276,1,-LcC9Y01hq-wpSGPOKxj
-LcC9bxqmnMYPzVsUs_V,1,10,Colegio la Ensenanza,1,5,1,3+10=?,13,13,3.158555984,1,-LcC9XItyyOrVxzcUKCC
-LcC9c6L2MPsLV98IneP,1,10,Colegio la Ensenanza,1,5,1,1+10=?,11,11,1.901422501,1,-LcC9Y01hq-wpSGPOKxj
-LcC9cXMpzZEjykT2Dgq,1,10,Colegio la Ensenanza,1,5,1,5+10=?,15,15,2.340490341,1,-LcC9XItyyOrVxzcUKCC
-LcC9cedMmHYn4FFsUBK,1,9,Colegio la Ensenanza,1,5,0,6+4=?,10,10,4.562072754,1,-LcC9XonlJh6zjm8wRMb
-LcC9ckZDmVjiLIbtg13,1,10,Colegio la Ensenanza,1,5,1,3+10=?,13,13,2.636203766,1,-LcC9Y01hq-wpSGPOKxj
-LcC9d5vq8OERFCc9b8t,1,10,Colegio la Ensenanza,1,5,1,7+10=?,17,17,2.339868546,1,-LcC9XItyyOrVxzcUKCC
-LcC9dH4bOWTliK3cjbW,1,9,Colegio la Ensenanza,1,5,1,1+10=?,11,11,2.52394104,1,-LcC9XonlJh6zjm8wRMb
-LcC9dJlwwR5-GQa9tCW,1,10,Colegio la Ensenanza,1,5,1,5+10=?,15,15,2.319143295,1,-LcC9Y01hq-wpSGPOKxj
-LcC9do2H_ZPrlM1zCm6,1,10,Colegio la Ensenanza,1,5,1,7+10=?,17,17,2.001899719,1,-LcC9Y01hq-wpSGPOKxj
-LcC9dq8O16ffBIEBFoD,1,10,Colegio la Ensenanza,1,5,1,0+10=?,10,10,3.025648117,1,-LcC9XItyyOrVxzcUKCC
-LcC9eBmsjmYKXELjgmc,1,9,Colegio la Ensenanza,1,5,1,3+10=?,13,13,3.743293762,1,-LcC9XonlJh6zjm8wRMb
-LcC9eO6hmGWtpLXygJN,1,10,Colegio la Ensenanza,1,5,1,0+10=?,10,10,2.369123459,1,-LcC9Y01hq-wpSGPOKxj
-LcC9eXiXNARA9AZQSKi,1,10,Colegio la Ensenanza,1,5,2,2+12=?,14,14,2.840919495,1,-LcC9XItyyOrVxzcUKCC
-LcC9eoPum_lXZS7jZUc,1,9,Colegio la Ensenanza,1,5,1,5+10=?,15,15,2.540306091,1,-LcC9XonlJh6zjm8wRMb
-LcC9f9rVnilpEvx3r3U,1,10,Colegio la Ensenanza,1,5,2,2+12=?,14,14,3.186515808,1,-LcC9Y01hq-wpSGPOKxj
-LcC9fNdRvnhCL0rRqMF,1,9,Colegio la Ensenanza,1,5,1,7+10=?,17,17,2.323066711,1,-LcC9XonlJh6zjm8wRMb
-LcC9fRuSUalwt1lJAhS,1,10,Colegio la Ensenanza,1,5,2,6+11=?,17,17,3.727806091,1,-LcC9XItyyOrVxzcUKCC
-LcC9fVitw-uKAYylITH,1,10,Colegio la Ensenanza,1,5,0,1+3=?,4,4,3.663734674,1,-LcC9eJjqssJq3TxrRB-
-LcC9g3sQg_1ILXob5dM,1,9,Colegio la Ensenanza,1,5,1,0+10=?,10,10,2.824508667,1,-LcC9XonlJh6zjm8wRMb
-LcC9gbZxcyVEpLwwbLu,1,10,Colegio la Ensenanza,1,5,0,4+2=?,6,6,4.429361343,1,-LcC9eJjqssJq3TxrRB-
-LcC9gnSWkbb1YtbKVyc,1,9,Colegio la Ensenanza,1,5,2,2+12=?,14,14,2.991016388,1,-LcC9XonlJh6zjm8wRMb
-LcC9gyrUlXQAi4EW4sj,1,10,Colegio la Ensenanza,1,5,2,6+11=?,17,17,7.424129486,1,-LcC9Y01hq-wpSGPOKxj
-LcC9h18RgoVtFzKV-Xi,1,10,Colegio la Ensenanza,1,5,0,1+3=?,4,4,13.07874298,1,-LcC9dfKMykAfuobp_Z3
-LcC9hEiOhzVQd6tY5FZ,1,10,Colegio la Ensenanza,1,5,2,7+17=?,24,24,7.353916168,1,-LcC9XItyyOrVxzcUKCC
-LcC9hRJgB5HfB772phz,1,10,Colegio la Ensenanza,1,5,0,4+3=?,7,7,3.376303673,1,-LcC9eJjqssJq3TxrRB-
-LcC9i-CoEhksPvfMrvW,1,9,Colegio la Ensenanza,1,5,2,6+11=?,17,17,4.914043427,1,-LcC9XonlJh6zjm8wRMb
-LcC9i4XVWl5OZISN1sN,1,10,Colegio la Ensenanza,1,5,0,3+1=?,4,4,2.640624046,1,-LcC9eJjqssJq3TxrRB-
-LcC9i9FwEoy9FdfZhDx,1,10,Colegio la Ensenanza,1,5,2,8+21=?,29,29,3.744300842,1,-LcC9XItyyOrVxzcUKCC
-LcC9iPaE5wrkWklpMxM,1,10,Colegio la Ensenanza,1,5,2,7+17=?,24,24,5.872585297,1,-LcC9Y01hq-wpSGPOKxj
-LcC9im28k6WZRFb5Zt0,1,10,Colegio la Ensenanza,1,5,2,3+30=?,33,33,2.540687561,1,-LcC9XItyyOrVxzcUKCC
-LcC9inU1CReN5o1QPzh,1,10,Colegio la Ensenanza,1,5,0,4+2=?,6,6,7.254611969,1,-LcC9dfKMykAfuobp_Z3
-LcC9jCWFXmsihozfQPn,1,9,Colegio la Ensenanza,1,5,2,7+17=?,24,24,4.946674347,1,-LcC9XonlJh6zjm8wRMb
-LcC9jay-iArQ1QHcfgU,1,10,Colegio la Ensenanza,1,5,0,6+4=?,10,10,6.235054016,1,-LcC9eJjqssJq3TxrRB-
-LcC9jeKoRv6ARp1KGjF,1,10,Colegio la Ensenanza,1,5,0,4+3=?,7,7,3.509729385,1,-LcC9dfKMykAfuobp_Z3
-LcC9jgGJH7xPyGEqbQp,1,10,Colegio la Ensenanza,1,5,3,13+10=?,23,23,3.727134705,1,-LcC9XItyyOrVxzcUKCC
-LcC9jwrdgghuNzwXdxL,1,10,Colegio la Ensenanza,1,5,2,8+21=?,29,29,6.29013443,1,-LcC9Y01hq-wpSGPOKxj
-LcC9k8hqJOvjOHvhiHx,1,10,Colegio la Ensenanza,1,5,0,3+1=?,4,4,2.008644104,1,-LcC9dfKMykAfuobp_Z3
-LcC9k9zz9Y62LjDBZs-,1,10,Colegio la Ensenanza,1,5,1,1+10=?,11,11,2.30639267,1,-LcC9eJjqssJq3TxrRB-
-LcC9kT-Y6_g1kDCce0v,1,10,Colegio la Ensenanza,1,5,2,3+30=?,33,33,2.118946075,1,-LcC9Y01hq-wpSGPOKxj
-LcC9kdIY0lvq_SgDG3P,1,10,Colegio la Ensenanza,1,5,3,22+10=?,32,32,3.911235809,1,-LcC9XItyyOrVxzcUKCC
-LcC9kf3EGD53Nw3Y0oX,1,9,Colegio la Ensenanza,1,5,2,8+21=?,29,29,5.983341217,1,-LcC9XonlJh6zjm8wRMb
-LcC9krhCcOBpHJfCiy1,1,10,Colegio la Ensenanza,1,5,1,3+10=?,13,13,2.874656677,1,-LcC9eJjqssJq3TxrRB-
-LcC9lHU_-4vAks25ysn,1,10,Colegio la Ensenanza,1,5,0,6+4=?,10,10,4.657096863,1,-LcC9dfKMykAfuobp_Z3
-LcC9lS-Ehn8jb7JMIkI,1,10,Colegio la Ensenanza,1,5,1,5+10=?,15,15,2.373502731,1,-LcC9eJjqssJq3TxrRB-
-LcC9lWIVz8VAeFr8ozV,1,10,Colegio la Ensenanza,1,5,3,17+10=?,27,27,3.564636946,1,-LcC9XItyyOrVxzcUKCC
-LcC9laAef0vQpQo0m1c,1,9,Colegio la Ensenanza,1,5,2,3+30=?,33,33,3.776241302,1,-LcC9XonlJh6zjm8wRMb
-LcC9lpnwraD5LUoIwsE,1,10,Colegio la Ensenanza,1,5,1,1+10=?,11,11,2.260908127,1,-LcC9dfKMykAfuobp_Z3
-LcC9m1lpk7B8MHSCvZo,1,10,Colegio la Ensenanza,1,5,0,1+3=?,4,4,4.464692593,1,-LcC9kcyGjlrJufhWjY2
-LcC9m4vF-JQ1J_gO9qN,1,10,Colegio la Ensenanza,1,5,1,7+10=?,17,17,2.623758316,1,-LcC9eJjqssJq3TxrRB-
-LcC9mbm199nTX1m8qzw,1,10,Colegio la Ensenanza,1,5,0,4+2=?,6,6,2.389904022,1,-LcC9kcyGjlrJufhWjY2
-LcC9mimiuI93MTine3v,1,10,Colegio la Ensenanza,1,5,1,0+10=?,10,10,2.624443054,1,-LcC9eJjqssJq3TxrRB-
-LcC9mtOxYc-FgpvTOUT,1,10,Colegio la Ensenanza,1,5,3,33+10=?,43,43,5.632846355,1,-LcC9XItyyOrVxzcUKCC
-LcC9nADE4vOiA0X27V1,1,10,Colegio la Ensenanza,1,5,1,3+10=?,13,13,5.466247559,1,-LcC9dfKMykAfuobp_Z3
-LcC9nKM3ZTQq0IPeyYP,1,10,Colegio la Ensenanza,1,5,2,2+12=?,14,14,2.457038879,1,-LcC9eJjqssJq3TxrRB-
-LcC9nOsbU9vExMqc4ri,1,10,Colegio la Ensenanza,1,5,0,4+3=?,7,7,3.208703518,1,-LcC9kcyGjlrJufhWjY2
-LcC9nPkiDAYW0sglel_,1,9,Colegio la Ensenanza,1,5,3,13+10=?,23,23,7.47061348,1,-LcC9XonlJh6zjm8wRMb
-LcC9ncyiA_6W6-Dq3gH,1,10,Colegio la Ensenanza,1,5,3,40+10=?,50,50,3.059169769,1,-LcC9XItyyOrVxzcUKCC
-LcC9o0HZIXW-nOlKJh5,1,10,Colegio la Ensenanza,1,5,0,3+1=?,4,4,2.523809433,1,-LcC9kcyGjlrJufhWjY2
-LcC9o0mzMa4mb7eWU7p,1,10,Colegio la Ensenanza,1,5,1,5+10=?,15,15,3.492202759,1,-LcC9dfKMykAfuobp_Z3
-LcC9o2FVd1ecpibUYeH,1,10,Colegio la Ensenanza,1,5,2,6+11=?,17,17,2.942001343,1,-LcC9eJjqssJq3TxrRB-
-LcC9oDYP3mPEto1QAzp,1,10,Colegio la Ensenanza,1,5,0,1+3=?,4,4,4.007990837,1,-LcC9mrulG_GRim-O7f6
-LcC9omtcylXtJpp2L9T,1,10,Colegio la Ensenanza,1,5,0,6+4=?,10,10,3.174717903,1,-LcC9kcyGjlrJufhWjY2
-LcC9ov7Vk4I-PU1sN9u,1,10,Colegio la Ensenanza,1,5,0,4+2=?,6,6,2.853291512,1,-LcC9mrulG_GRim-O7f6
-LcC9owjHKsITx5cbZ2a,3,10,Colegio la Ensenanza,1,5,3,13+10=?,23,23,18.33721161,1,-LcC9Y01hq-wpSGPOKxj
-LcC9p2v5vKilnqnNjnc,1,9,Colegio la Ensenanza,1,5,3,22+10=?,32,32,6.718693733,1,-LcC9XonlJh6zjm8wRMb
-LcC9pA4hlL6xjy_hcgr,1,10,Colegio la Ensenanza,1,5,1,7+10=?,17,17,4.689868927,1,-LcC9dfKMykAfuobp_Z3
-LcC9pUBBy3teRH25aIR,1,10,Colegio la Ensenanza,1,5,1,1+10=?,11,11,2.824529648,1,-LcC9kcyGjlrJufhWjY2
-LcC9pWm6v9T-_iYgxvo,1,10,Colegio la Ensenanza,1,5,0,4+3=?,7,7,2.469610214,1,-LcC9mrulG_GRim-O7f6
-LcC9phaHgBM2qv6mrZC,1,10,Colegio la Ensenanza,1,5,1,0+10=?,10,10,2.210029602,1,-LcC9dfKMykAfuobp_Z3
-LcC9pjl9utDsnOc0-jz,1,10,Colegio la Ensenanza,1,5,2,7+17=?,24,24,6.936275482,1,-LcC9eJjqssJq3TxrRB-
-LcC9pvrakSFDY__rHk5,1,10,Colegio la Ensenanza,1,5,3,22+10=?,32,32,4.037977219,1,-LcC9Y01hq-wpSGPOKxj
-LcC9q1VVoSBI0_BVvJL,1,10,Colegio la Ensenanza,1,5,0,3+1=?,4,4,2.085813522,1,-LcC9mrulG_GRim-O7f6
-LcC9qJk6H3QxlCaKNsh,1,10,Colegio la Ensenanza,1,5,1,3+10=?,13,13,3.42596817,1,-LcC9kcyGjlrJufhWjY2
-LcC9qVjF4iIcypa1e7N,1,10,Colegio la Ensenanza,1,5,2,2+12=?,14,14,3.272827148,1,-LcC9dfKMykAfuobp_Z3
-LcC9qtSyduotX7aiEqJ,1,10,Colegio la Ensenanza,1,5,1,5+10=?,15,15,2.356374741,1,-LcC9kcyGjlrJufhWjY2
-LcC9rUB3iM2Yw37QWmx,1,10,Colegio la Ensenanza,1,5,3,17+10=?,27,27,6.357303619,1,-LcC9Y01hq-wpSGPOKxj
-LcC9ra5Ea9hkzxdLTbB,3,10,Colegio la Ensenanza,1,5,0,6+4=?,10,10,6.374279022,1,-LcC9mrulG_GRim-O7f6
-LcC9rcB_m1CLanelDW1,1,10,Colegio la Ensenanza,1,5,2,8+21=?,29,29,7.722579956,1,-LcC9eJjqssJq3TxrRB-
-LcC9s1y90-gOvBWWe7j,1,10,Colegio la Ensenanza,1,5,1,7+10=?,17,17,4.696216583,1,-LcC9kcyGjlrJufhWjY2
-LcC9s916SxUywRXqRbC,1,10,Colegio la Ensenanza,1,5,1,1+10=?,11,11,2.302736282,1,-LcC9mrulG_GRim-O7f6
-LcC9sAZcfGmjN71PzcS,1,10,Colegio la Ensenanza,1,5,2,3+30=?,33,33,2.256385803,1,-LcC9eJjqssJq3TxrRB-
-LcC9sJ4Rkos6S3KtMUM,1,10,Colegio la Ensenanza,1,5,4,17+25=?,42,42,19.13788414,1,-LcC9XItyyOrVxzcUKCC
-LcC9sNlNqdVX5513ZW1,1,10,Colegio la Ensenanza,1,5,3,33+10=?,43,43,3.687473297,1,-LcC9Y01hq-wpSGPOKxj
-LcC9sbQxTJGs170O6qm,1,10,Colegio la Ensenanza,1,5,1,0+10=?,10,10,2.339935303,1,-LcC9kcyGjlrJufhWjY2
-LcC9stdU_U1gDK-Ks_k,1,10,Colegio la Ensenanza,1,5,2,6+11=?,17,20,9.769516945,1,-LcC9dfKMykAfuobp_Z3
-LcC9sxY2Oe_g7tGbeLO,1,10,Colegio la Ensenanza,1,5,3,40+10=?,50,50,2.352493286,1,-LcC9Y01hq-wpSGPOKxj
-LcC9sxrAbTm0nOH49Ja,1,10,Colegio la Ensenanza,1,5,1,3+10=?,13,13,3.32062912,1,-LcC9mrulG_GRim-O7f6
-LcC9t9mVWXnYI-aasoC,1,10,Colegio la Ensenanza,1,5,0,1+3=?,4,4,4.636819363,1,-LcC9rgHb4ER9LwTW1Kh
-LcC9tAJlr9n30_0hmXG,1,10,Colegio la Ensenanza,1,5,3,13+10=?,23,23,4.078529358,1,-LcC9eJjqssJq3TxrRB-
-LcC9tCAYb5FJIJzYyQj,1,10,Colegio la Ensenanza,1,5,4,25+25=?,50,50,3.660400391,1,-LcC9XItyyOrVxzcUKCC
-LcC9tKi2LrR5OXGsPGy,1,10,Colegio la Ensenanza,1,5,2,2+12=?,14,14,2.957788467,1,-LcC9kcyGjlrJufhWjY2
-LcC9tqqcjXBlzMoLnDT,1,10,Colegio la Ensenanza,1,5,0,4+2=?,6,6,2.743067265,1,-LcC9rgHb4ER9LwTW1Kh
-LcC9tv2Tzklug5UH4l2,1,10,Colegio la Ensenanza,1,5,1,5+10=?,15,15,3.921333313,1,-LcC9mrulG_GRim-O7f6
-LcC9uTx99E-iZCD7FSf,1,10,Colegio la Ensenanza,1,5,4,42+35=?,77,77,5.231880188,1,-LcC9XItyyOrVxzcUKCC
-LcC9uX1B8euQMjBdnfq,1,10,Colegio la Ensenanza,1,5,2,7+17=?,24,24,6.680567741,1,-LcC9dfKMykAfuobp_Z3
-LcC9uZqh450gXV8mfZT,1,10,Colegio la Ensenanza,1,5,1,7+10=?,17,17,2.669858932,1,-LcC9mrulG_GRim-O7f6
-LcC9ujdgJQ4_OlvauxQ,1,10,Colegio la Ensenanza,1,5,0,4+3=?,7,7,3.629800797,1,-LcC9rgHb4ER9LwTW1Kh
-LcC9unmk_HQpxEvZCEc,1,10,Colegio la Ensenanza,1,5,2,6+11=?,17,17,6.033164978,1,-LcC9kcyGjlrJufhWjY2
-LcC9uyL9mpDG-T9Hl9_,1,10,Colegio la Ensenanza,1,5,3,22+10=?,32,32,7.345588684,1,-LcC9eJjqssJq3TxrRB-
-LcC9vHOt7-o5y3Jb3LT,1,10,Colegio la Ensenanza,1,5,0,3+1=?,4,4,2.224948883,1,-LcC9rgHb4ER9LwTW1Kh
-LcC9vHYqx9wfuN8vA3I,1,10,Colegio la Ensenanza,1,5,1,0+10=?,10,10,2.920154572,1,-LcC9mrulG_GRim-O7f6
-LcC9vqvS18-TiRUpb44,1,10,Colegio la Ensenanza,1,5,4,17+25=?,42,42,11.86352539,1,-LcC9Y01hq-wpSGPOKxj
-LcC9vzdSR_nOunZuPlU,1,10,Colegio la Ensenanza,1,5,0,6+4=?,10,10,2.894105911,1,-LcC9rgHb4ER9LwTW1Kh
-LcC9vzojhQatKQN2V-h,1,10,Colegio la Ensenanza,1,5,2,2+12=?,14,14,2.903461456,1,-LcC9mrulG_GRim-O7f6
-LcC9w-UBbAulM2oFHZQ,1,10,Colegio la Ensenanza,1,5,3,17+10=?,27,27,4.245811462,1,-LcC9eJjqssJq3TxrRB-
-LcC9w6VGsWHIT7FMh5L,1,9,Colegio la Ensenanza,1,5,3,17+10=?,27,27,28.91135025,1,-LcC9XonlJh6zjm8wRMb
-LcC9wcUCrU3CHIXAH44,1,10,Colegio la Ensenanza,1,5,1,1+10=?,11,11,2.609714508,1,-LcC9rgHb4ER9LwTW1Kh
-LcC9wns-ZwPcJh9yvLj,1,10,Colegio la Ensenanza,1,5,2,6+11=?,17,17,3.320159912,1,-LcC9mrulG_GRim-O7f6
-LcC9xBmMbCFwobvzaGT,1,9,Colegio la Ensenanza,1,5,0,1+3=?,4,4,9.053231239,1,-LcC9ugDAkclZB5AjqbU
-LcC9xCGWmDbHAMteuKM,1,10,Colegio la Ensenanza,1,5,3,33+10=?,43,43,4.914291382,1,-LcC9eJjqssJq3TxrRB-
