answerID,answerChangedCount,edad,escuela,genero,grado,loID,problema,respuesta,respuestaJ,tiempo,tipo,userID
-LcC9xGdA4XgwY-R62n5,1,10,Colegio la Ensenanza,1,5,2,8+21=?,29,29,11.23504639,1,-LcC9dfKMykAfuobp_Z3
-LcC9xIdsfVfTQXVTj_U,1,10,Colegio la Ensenanza,1,5,1,3+10=?,13,13,2.760282516,1,-LcC9rgHb4ER9LwTW1Kh
-LcC9xbq7NJi5Md2AV6B,1,10,Colegio la Ensenanza,1,5,2,7+17=?,24,24,11.51521301,1,-LcC9kcyGjlrJufhWjY2
-LcC9xfhYXUXFWh1CjX9,1,10,Colegio la Ensenanza,1,5,4,46+37=?,83,83,13.1046257,1,-LcC9XItyyOrVxzcUKCC
-LcC9xsOEsYGY8X_fsN9,1,10,Colegio la Ensenanza,1,5,0,1+3=?,4,4,4.770654678,1,-LcC9wOQ-n9_rixV8tVy
-LcC9xtMHBTIvADEaBpe,1,10,Colegio la Ensenanza,1,5,3,40+10=?,50,50,2.824386597,1,-LcC9eJjqssJq3TxrRB-
-LcC9y-adtPciwPafZ3_,1,9,Colegio la Ensenanza,1,5,3,33+10=?,43,43,7.754650116,1,-LcC9XonlJh6zjm8wRMb
-LcC9y1zKgPs_1fixHSG,1,10,Colegio la Ensenanza,1,5,1,5+10=?,15,15,3.027938843,1,-LcC9rgHb4ER9LwTW1Kh
-LcC9y3ygf56a59IxPaX,1,10,Colegio la Ensenanza,1,5,2,3+30=?,33,33,3.289680481,1,-LcC9dfKMykAfuobp_Z3
-LcC9ycTzaW7T-p_So-_,1,9,Colegio la Ensenanza,1,5,3,40+10=?,50,50,2.540241241,1,-LcC9XonlJh6zjm8wRMb
-LcC9yod71vTEToFbuL6,1,9,Colegio la Ensenanza,1,5,0,4+2=?,6,6,6.607574463,1,-LcC9ugDAkclZB5AjqbU
-LcC9yq9vo8tvh_S7ohF,1,10,Colegio la Ensenanza,1,5,1,7+10=?,17,17,3.27888298,1,-LcC9rgHb4ER9LwTW1Kh
-LcC9yr1GJztdPdZABqB,1,10,Colegio la Ensenanza,1,5,0,4+2=?,6,6,3.981107712,1,-LcC9wOQ-n9_rixV8tVy
-LcC9ytXxWUc96UKo_T1,1,10,Colegio la Ensenanza,1,5,2,7+17=?,24,24,8.560077667,1,-LcC9mrulG_GRim-O7f6
-LcC9yy5aP7burIN6D-b,1,10,Colegio la Ensenanza,1,5,4,25+25=?,50,40,12.74823761,1,-LcC9Y01hq-wpSGPOKxj
-LcC9zLxyV2AsoJshbs1,1,10,Colegio la Ensenanza,1,5,1,0+10=?,10,10,2.09107399,1,-LcC9rgHb4ER9LwTW1Kh
-LcC9zVGHtMHwah9nef9,1,10,Colegio la Ensenanza,1,5,0,4+3=?,7,7,2.643174171,1,-LcC9wOQ-n9_rixV8tVy
-LcC9zjE6tIASPoN8ZPX,1,10,Colegio la Ensenanza,1,5,4,61+39=?,100,100,8.407318115,1,-LcC9XItyyOrVxzcUKCC
-LcC9zvzxPMQElNnRSBb,1,10,Colegio la Ensenanza,1,5,2,2+12=?,14,14,2.37553978,1,-LcC9rgHb4ER9LwTW1Kh
-LcCA-7ChrastKs45A8P,1,9,Colegio la Ensenanza,1,5,0,4+3=?,7,7,5.353266716,1,-LcC9ugDAkclZB5AjqbU
-LcCA-8_LNe-TPgXPfYc,1,10,Colegio la Ensenanza,1,5,2,8+21=?,29,29,5.122695923,1,-LcC9mrulG_GRim-O7f6
-LcCA-KWgBlSVX122sa9,1,10,Colegio la Ensenanza,1,5,0,3+1=?,4,4,3.395970345,1,-LcC9wOQ-n9_rixV8tVy
-LcCA-VmLq89RRkzbi7Y,1,10,Colegio la Ensenanza,1,5,3,13+10=?,23,23,9.972332001,1,-LcC9dfKMykAfuobp_Z3
-LcCA-pfyqLigcnkKAZY,1,10,Colegio la Ensenanza,1,5,2,3+30=?,33,33,2.820007324,1,-LcC9mrulG_GRim-O7f6
-LcCA00EMTw5uZFxRL9q,1,10,Colegio la Ensenanza,1,5,4,17+25=?,42,42,12.7863884,1,-LcC9eJjqssJq3TxrRB-
-LcCA04gKZrXBV_7NRtO,1,9,Colegio la Ensenanza,1,5,0,3+1=?,4,4,3.931301117,1,-LcC9ugDAkclZB5AjqbU
-LcCA0AgBvGvf8gyvtzk,1,10,Colegio la Ensenanza,1,5,2,8+21=?,29,29,14.57299995,1,-LcC9kcyGjlrJufhWjY2
-LcCA0aHYAj3F8xzUo_9,1,10,Colegio la Ensenanza,1,5,2,6+11=?,17,17,6.808708191,1,-LcC9rgHb4ER9LwTW1Kh
-LcCA0zYYEPmPugrENPu,1,10,Colegio la Ensenanza,1,5,2,3+30=?,33,33,3.308952332,1,-LcC9kcyGjlrJufhWjY2
-LcCA1N_iSCc5d9jrjl6,1,9,Colegio la Ensenanza,1,5,0,6+4=?,10,10,5.303071976,1,-LcC9ugDAkclZB5AjqbU
-LcCA1b7REpoEY9iF0eK,1,10,Colegio la Ensenanza,1,5,0,6+4=?,10,10,9.318021774,1,-LcC9wOQ-n9_rixV8tVy
-LcCA1bjQcy46TFd3bOO,1,10,Colegio la Ensenanza,1,5,3,13+10=?,23,23,4.68163681,1,-LcC9mrulG_GRim-O7f6
-LcCA1hvul92YUB-OZOm,1,10,Colegio la Ensenanza,1,5,4,42+35=?,77,77,15.33288574,1,-LcC9Y01hq-wpSGPOKxj
-LcCA1thY4Hvg385FZtL,1,9,Colegio la Ensenanza,1,5,4,17+25=?,42,42,17.46775818,1,-LcC9XonlJh6zjm8wRMb
-LcCA1vaZWa7MUTH1dpk,1,10,Colegio la Ensenanza,1,5,4,25+25=?,50,40,7.839168549,1,-LcC9eJjqssJq3TxrRB-
-LcCA1xaBBh1Yr1e3sQm,1,9,Colegio la Ensenanza,1,5,1,1+10=?,11,11,2.358781815,1,-LcC9ugDAkclZB5AjqbU
-LcCA2HeEhpbP_GnvfJo,1,10,Colegio la Ensenanza,1,5,1,1+10=?,11,11,2.776996613,1,-LcC9wOQ-n9_rixV8tVy
-LcCA2acxgZB271eU0dN,1,10,Colegio la Ensenanza,1,5,2,7+17=?,24,24,8.213897705,1,-LcC9rgHb4ER9LwTW1Kh
-LcCA2fajVYfy5I8kr2K,1,9,Colegio la Ensenanza,1,5,1,3+10=?,13,13,2.961032867,1,-LcC9ugDAkclZB5AjqbU
-LcCA2mwJardMUyrDCY6,1,10,Colegio la Ensenanza,1,5,3,22+10=?,32,26,13.44940186,1,-LcC9dfKMykAfuobp_Z3
-LcCA2nv7XQ62EcCGyq9,1,10,Colegio la Ensenanza,1,5,3,13+10=?,23,23,7.454195023,1,-LcC9kcyGjlrJufhWjY2
-LcCA37rKQ0R3LOLYcDu,1,10,Colegio la Ensenanza,1,5,1,3+10=?,13,13,3.479618073,1,-LcC9wOQ-n9_rixV8tVy
-LcCA3ErpffOC14loTdr,1,9,Colegio la Ensenanza,1,5,1,5+10=?,15,15,2.308589935,1,-LcC9ugDAkclZB5AjqbU
-LcCA3bLjgWQXvdZRdYN,1,9,Colegio la Ensenanza,1,5,4,25+25=?,50,50,7.01978302,1,-LcC9XonlJh6zjm8wRMb
-LcCA3cNll2kGXBWA-He,1,10,Colegio la Ensenanza,1,5,3,22+10=?,32,32,8.243163109,1,-LcC9mrulG_GRim-O7f6
-LcCA3px9_PmTAIBx6XR,1,9,Colegio la Ensenanza,1,5,1,7+10=?,17,17,2.442420959,1,-LcC9ugDAkclZB5AjqbU
-LcCA43Yuu44DgBwrVQh,1,10,Colegio la Ensenanza,1,5,4,46+37=?,83,83,9.642282486,1,-LcC9Y01hq-wpSGPOKxj
-LcCA46A1qSwhAxHNsDj,1,10,Colegio la Ensenanza,1,5,1,5+10=?,15,15,3.981491089,1,-LcC9wOQ-n9_rixV8tVy
-LcCA47lF6fmX68U-yAg,1,10,Colegio la Ensenanza,1,5,2,8+21=?,29,29,6.27337265,1,-LcC9rgHb4ER9LwTW1Kh
-LcCA4igPCUE1rI021er,1,10,Colegio la Ensenanza,1,5,2,3+30=?,33,33,2.425701141,1,-LcC9rgHb4ER9LwTW1Kh
-LcCA4kPP8KJrHi2-H4j,1,10,Colegio la Ensenanza,1,5,0,1+3=?,4,4,9.097388268,1,-LcCA293tWM7qSGphFKa
-LcCA4re_FYnslIrHnsP,1,10,Colegio la Ensenanza,1,5,1,7+10=?,17,17,3.111587524,1,-LcC9wOQ-n9_rixV8tVy
-LcCA4vJQHIyFjwqtS0j,1,9,Colegio la Ensenanza,1,5,1,0+10=?,10,10,4.433181763,1,-LcC9ugDAkclZB5AjqbU
-LcCA51MDoa6Mq2byNYX,1,10,Colegio la Ensenanza,1,5,3,17+10=?,27,27,9.179702759,1,-LcC9dfKMykAfuobp_Z3
-LcCA56aeaic-yVSLkRD,1,10,Colegio la Ensenanza,1,5,3,17+10=?,27,27,6.090602875,1,-LcC9mrulG_GRim-O7f6
-LcCA5WelzZwW1q-bvU1,1,10,Colegio la Ensenanza,1,5,3,13+10=?,23,23,3.262145996,1,-LcC9rgHb4ER9LwTW1Kh
-LcCA5WhHDEEcV75859r,1,10,Colegio la Ensenanza,1,5,4,42+35=?,77,77,14.70924377,1,-LcC9eJjqssJq3TxrRB-
-LcCA5jaBWmSMeKyS5Pp,1,9,Colegio la Ensenanza,1,5,2,2+12=?,14,14,3.345794678,1,-LcC9ugDAkclZB5AjqbU
-LcCA5o8fbNRxu44WiiN,1,10,Colegio la Ensenanza,1,5,4,61+39=?,100,100,7.140163422,1,-LcC9Y01hq-wpSGPOKxj
-LcCA5yidSUatfresM3L,1,10,Colegio la Ensenanza,1,5,3,33+10=?,43,43,3.537559509,1,-LcC9mrulG_GRim-O7f6
-LcCA5zfb_ZrW_OtCqgG,1,10,Colegio la Ensenanza,1,5,0,4+2=?,6,6,5.039178848,1,-LcCA293tWM7qSGphFKa
-LcCA6DiqCdsALItVssG,1,10,Colegio la Ensenanza,1,5,1,0+10=?,10,10,5.570724487,1,-LcC9wOQ-n9_rixV8tVy
-LcCA6J46N35LFWOQOGL,1,9,Colegio la Ensenanza,1,5,4,42+35=?,77,62,11.06336021,1,-LcC9XonlJh6zjm8wRMb
-LcCA6mhGnvNDu4DiItU,1,10,Colegio la Ensenanza,1,5,3,40+10=?,50,50,3.320642471,1,-LcC9mrulG_GRim-O7f6
-LcCA6zsklEm7Xyc99gf,1,9,Colegio la Ensenanza,1,5,2,6+11=?,17,17,5.135795593,1,-LcC9ugDAkclZB5AjqbU
-LcCA7-UZzv_c9ubpaWo,1,10,Colegio la Ensenanza,1,5,3,22+10=?,32,32,6.047077179,1,-LcC9rgHb4ER9LwTW1Kh
-LcCA7ZqG1YTkwA0yis2,1,10,Colegio la Ensenanza,1,5,0,4+3=?,7,7,6.474318504,1,-LcCA293tWM7qSGphFKa
-LcCA7kP0lLK3VlcwkYk,1,10,Colegio la Ensenanza,1,5,0,1+3=?,4,4,2.961595297,1,-LcCA6jhoyzB3v839hh_
-LcCA7kkx5vJ9xlzowBp,1,10,Colegio la Ensenanza,1,5,2,2+12=?,14,14,6.273353577,1,-LcC9wOQ-n9_rixV8tVy
-LcCA8N97Gk4MJoxgop4,1,10,Colegio la Ensenanza,1,5,3,17+10=?,27,-,5.604200363,1,-LcC9rgHb4ER9LwTW1Kh
-LcCA8OGecgujbmlq556,1,10,Colegio la Ensenanza,1,5,3,22+10=?,32,32,22.86193848,1,-LcC9kcyGjlrJufhWjY2
-LcCA8VyDtj8GW4ZcFZR,1,10,Colegio la Ensenanza,1,5,0,3+1=?,4,4,3.854558945,1,-LcCA293tWM7qSGphFKa
-LcCA8dRJYL9ieb0xunV,1,10,Colegio la Ensenanza,1,5,0,4+2=?,6,7,3.661143541,1,-LcCA6jhoyzB3v839hh_
-LcCA9NVZHCG2mcfWvTh,1,10,Colegio la Ensenanza,1,5,0,4+3=?,7,7,3.008533478,1,-LcCA6jhoyzB3v839hh_
-LcCA9Zts_P2raz6Yh4Z,1,10,Colegio la Ensenanza,1,5,2,6+11=?,17,17,7.427661896,1,-LcC9wOQ-n9_rixV8tVy
-LcCA9pcTRmOAx4dpT4k,1,10,Colegio la Ensenanza,1,5,0,3+1=?,4,4,1.855074883,1,-LcCA6jhoyzB3v839hh_
-LcCA9zFCbHbzOHzWcm5,1,10,Colegio la Ensenanza,1,5,3,33+10=?,43,43,20.26551437,1,-LcC9dfKMykAfuobp_Z3
-LcCAA-AGR_r9qCrzdko,1,10,Colegio la Ensenanza,1,5,3,33+10=?,43,43,6.674844742,1,-LcC9rgHb4ER9LwTW1Kh
-LcCAA20-NX0oBd_amhQ,1,10,Colegio la Ensenanza,1,5,0,6+4=?,10,10,6.274101257,1,-LcCA293tWM7qSGphFKa
-LcCAACYmXhoFsOf4Tz7,1,10,Colegio la Ensenanza,1,5,3,17+10=?,27,27,7.453884125,1,-LcC9kcyGjlrJufhWjY2
-LcCAAHSTpWaKa5S_18U,1,10,Colegio la Ensenanza,1,5,0,1+3=?,4,4,6.150546551,1,-LcCA8bNkQuF7X0cPxVc
-LcCAAcHvKoSx4FpCusY,1,10,Colegio la Ensenanza,1,5,0,6+4=?,10,10,3.242183685,1,-LcCA6jhoyzB3v839hh_
-LcCAAiqyBRd9yfq6GYB,1,10,Colegio la Ensenanza,1,5,3,40+10=?,50,50,2.977760315,1,-LcC9rgHb4ER9LwTW1Kh
-LcCAAmw8zpCSfMWXiId,1,10,Colegio la Ensenanza,1,5,3,40+10=?,50,50,3.306972504,1,-LcC9dfKMykAfuobp_Z3
-LcCAAosJ-Tc7qTxwe1H,1,10,Colegio la Ensenanza,1,5,1,1+10=?,11,11,3.187108994,1,-LcCA293tWM7qSGphFKa
-LcCAAt2leNQr34tBGnx,1,9,Colegio la Ensenanza,1,5,2,7+17=?,24,24,15.89997292,1,-LcC9ugDAkclZB5AjqbU
-LcCAB7Ty9xfAuTbmVsO,1,10,Colegio la Ensenanza,1,5,1,1+10=?,11,11,2.072740555,1,-LcCA6jhoyzB3v839hh_
-LcCABEDtQEHF4mog0Pu,1,10,Colegio la Ensenanza,1,5,0,4+2=?,6,6,3.897984982,1,-LcCA8bNkQuF7X0cPxVc
-LcCABYKfbVXrvEu1WBW,1,10,Colegio la Ensenanza,1,5,1,3+10=?,13,13,2.97019577,1,-LcCA293tWM7qSGphFKa
-LcCABhBvcKP4m4bDK5i,1,10,Colegio la Ensenanza,1,5,3,33+10=?,43,43,6.116546631,1,-LcC9kcyGjlrJufhWjY2
-LcCAC05GQSa2dXbYNGE,1,10,Colegio la Ensenanza,1,5,1,3+10=?,13,13,3.610532761,1,-LcCA6jhoyzB3v839hh_
-LcCAC59ezHkyGJ9TK77,1,10,Colegio la Ensenanza,1,5,4,17+25=?,42,34,21.72536087,1,-LcC9mrulG_GRim-O7f6
-LcCACMB8MLhSxC4HpFT,1,10,Colegio la Ensenanza,1,5,1,5+10=?,15,15,3.320594788,1,-LcCA293tWM7qSGphFKa
-LcCACVKh_smKS2uNLg_,1,10,Colegio la Ensenanza,1,5,0,4+3=?,7,7,5.190794945,1,-LcCA8bNkQuF7X0cPxVc
-LcCACW0pxOreuvqjCSD,1,10,Colegio la Ensenanza,1,5,4,17+25=?,42,42,7.310544968,1,-LcC9rgHb4ER9LwTW1Kh
-LcCACYfpmqjaN5bApzD,1,10,Colegio la Ensenanza,1,5,1,5+10=?,15,15,2.222827911,1,-LcCA6jhoyzB3v839hh_
-LcCACnCLkrSIMQurZAb,1,10,Colegio la Ensenanza,1,5,4,25+25=?,50,50,2.886787415,1,-LcC9mrulG_GRim-O7f6
-LcCACt4cYFkDn3pJQby,1,9,Colegio la Ensenanza,1,5,4,46+37=?,83,83,26.94023132,1,-LcC9XonlJh6zjm8wRMb
-LcCAD1Ad2AluvzJV-MA,1,10,Colegio la Ensenanza,1,5,1,7+10=?,17,17,2.753276825,1,-LcCA293tWM7qSGphFKa
-LcCAD31kwAeDDZYKZmZ,1,10,Colegio la Ensenanza,1,5,0,3+1=?,4,4,2.284664154,1,-LcCA8bNkQuF7X0cPxVc
-LcCADCiprYUaWbnE-bw,1,10,Colegio la Ensenanza,1,5,1,7+10=?,17,17,2.691385269,1,-LcCA6jhoyzB3v839hh_
-LcCADKcUfy4PfWxjqdY,1,10,Colegio la Ensenanza,1,5,3,40+10=?,50,50,6.670949936,1,-LcC9kcyGjlrJufhWjY2
-LcCADdW36sB3HOWZQsB,1,10,Colegio la Ensenanza,1,5,1,0+10=?,10,10,2.519657135,1,-LcCA293tWM7qSGphFKa
-LcCADlGEdmF_KAoMlM0,1,10,Colegio la Ensenanza,1,5,4,46+37=?,83,83,33.77511597,1,-LcC9eJjqssJq3TxrRB-
-LcCADovmxVd88NRBnj2,1,10,Colegio la Ensenanza,1,5,1,0+10=?,10,10,2.507076263,1,-LcCA6jhoyzB3v839hh_
-LcCAE1FPSu5KEGqlLQN,1,10,Colegio la Ensenanza,1,5,4,25+25=?,50,50,6.223201752,1,-LcC9rgHb4ER9LwTW1Kh
-LcCAEYTrGeHW6ZRV60v,1,10,Colegio la Ensenanza,1,5,2,2+12=?,14,14,2.974891663,1,-LcCA6jhoyzB3v839hh_
-LcCAEZdqhjrEZ4hIJve,1,10,Colegio la Ensenanza,1,5,0,6+4=?,10,10,6.183412552,1,-LcCA8bNkQuF7X0cPxVc
-LcCAEeBUKViwIJVN4lS,1,10,Colegio la Ensenanza,1,5,2,2+12=?,14,14,4.138244629,1,-LcCA293tWM7qSGphFKa
-LcCAFCcWVNIPBBAksmf,1,10,Colegio la Ensenanza,1,5,4,42+35=?,77,77,4.817905426,1,-LcC9rgHb4ER9LwTW1Kh
-LcCAFGYnST-hDyAcnCo,1,10,Colegio la Ensenanza,1,5,1,1+10=?,11,11,2.873138428,1,-LcCA8bNkQuF7X0cPxVc
-LcCAFUu12MGOGqmyxIW,1,9,Colegio la Ensenanza,1,5,2,8+21=?,29,29,18.87024498,1,-LcC9ugDAkclZB5AjqbU
-LcCAFVlgRrJg3zdVESy,1,10,Colegio la Ensenanza,1,5,4,42+35=?,77,77,11.09650421,1,-LcC9mrulG_GRim-O7f6
-LcCAFa2yeL3ATKUMCjV,1,10,Colegio la Ensenanza,1,5,2,6+11=?,17,17,3.837879181,1,-LcCA293tWM7qSGphFKa
-LcCAGMl0FNNK3mBaaNZ,1,9,Colegio la Ensenanza,1,5,2,3+30=?,33,33,3.57998085,1,-LcC9ugDAkclZB5AjqbU
-LcCAGNQ-YyVH2FaQ2Eo,1,10,Colegio la Ensenanza,1,5,1,3+10=?,13,13,4.536834717,1,-LcCA8bNkQuF7X0cPxVc
-LcCAGSWQOZrzFXS9TES,1,11,Colegio la Ensenanza,1,5,0,1+3=?,4,4,7.726788044,1,-LcCAERVMB1uRl7-ozVN
-LcCAGhxGJ76XvU3ThZP,2,10,Colegio la Ensenanza,1,5,2,7+17=?,24,24,29.2183075,1,-LcC9wOQ-n9_rixV8tVy
-LcCAGxRL3qWewewQtJa,1,10,Colegio la Ensenanza,1,5,2,6+11=?,17,17,9.861673355,1,-LcCA6jhoyzB3v839hh_
-LcCAH1BTTIcsqQbXlHT,1,10,Colegio la Ensenanza,1,5,1,5+10=?,15,15,2.67216301,1,-LcCA8bNkQuF7X0cPxVc
-LcCAHh6f7-qBUBKOcrA,1,10,Colegio la Ensenanza,1,5,2,7+17=?,24,24,8.619298935,1,-LcCA293tWM7qSGphFKa
-LcCAHwJiz_HKmOVITxi,1,10,Colegio la Ensenanza,1,5,2,8+21=?,29,29,5.018680573,1,-LcC9wOQ-n9_rixV8tVy
-LcCAI4ek2dUsJH2YHEE,1,10,Colegio la Ensenanza,1,5,1,7+10=?,17,17,4.319076538,1,-LcCA8bNkQuF7X0cPxVc
-LcCAIQ-wgNNl7GM9lQ0,1,10,Colegio la Ensenanza,1,5,4,46+37=?,83,83,11.92655468,1,-LcC9mrulG_GRim-O7f6
-LcCAITlytJsBIxheQkC,1,10,Colegio la Ensenanza,1,5,2,3+30=?,33,33,2.208221436,1,-LcC9wOQ-n9_rixV8tVy
