answerID,answerChangedCount,edad,escuela,genero,grado,loID,problema,respuesta,respuestaJ,tiempo,tipo,userID
-LcCAIvjbIZlv1nXANBw,1,10,Colegio la Ensenanza,1,5,4,46+37=?,83,67,15.24008942,1,-LcC9rgHb4ER9LwTW1Kh
-LcCAJ-nKDq8xjuXBiJT,1,9,Colegio la Ensenanza,1,5,3,13+10=?,23,23,10.80689621,1,-LcC9ugDAkclZB5AjqbU
-LcCAJKbTGHJCv8v6fWB,3,10,Colegio la Ensenanza,1,5,2,7+17=?,24,24,9.728469849,1,-LcCA6jhoyzB3v839hh_
-LcCAJMC1HMA-2su_fgG,1,10,Colegio la Ensenanza,1,5,3,13+10=?,23,23,3.596717834,1,-LcC9wOQ-n9_rixV8tVy
-LcCAJXd-vQlS1tZkAde,1,10,Colegio la Ensenanza,1,5,1,0+10=?,10,10,5.949794769,1,-LcCA8bNkQuF7X0cPxVc
-LcCAJvv7_ivnPWSW9XQ,1,10,Colegio la Ensenanza,1,5,4,61+39=?,100,-,4.098575592,1,-LcC9rgHb4ER9LwTW1Kh
-LcCAK4EEwHM2hJiauFu,1,11,Colegio la Ensenanza,1,5,0,4+2=?,6,6,14.83073616,1,-LcCAERVMB1uRl7-ozVN
-LcCAKJ-kte5E-wlHysU,1,10,Colegio la Ensenanza,1,5,2,2+12=?,14,14,3.160060883,1,-LcCA8bNkQuF7X0cPxVc
-LcCAKMdyE8zqoaGrcGY,1,10,Colegio la Ensenanza,1,5,2,8+21=?,29,29,10.9129076,1,-LcCA293tWM7qSGphFKa
-LcCAKQz5Shjxo13S2HB,1,10,Colegio la Ensenanza,1,5,4,61+39=?,100,100,27.29514313,1,-LcC9eJjqssJq3TxrRB-
-LcCAKigQIZmLO2t3Fj-,1,9,Colegio la Ensenanza,1,5,3,22+10=?,32,32,7.042881012,1,-LcC9ugDAkclZB5AjqbU
-LcCAKlvlzeaNY3Q51tn,1,10,Colegio la Ensenanza,1,5,4,17+25=?,42,42,30.483284,1,-LcC9kcyGjlrJufhWjY2
-LcCAKwkY83-XauE6TtR,1,11,Colegio la Ensenanza,1,5,0,4+3=?,7,7,3.553472519,1,-LcCAERVMB1uRl7-ozVN
-LcCAKyZLev7FcFBFAI_,2,10,Colegio la Ensenanza,1,5,4,17+25=?,42,34,41.6926384,1,-LcC9dfKMykAfuobp_Z3
-LcCALANFmiqmCaCgJWK,1,10,Colegio la Ensenanza,1,5,2,8+21=?,29,29,7.554412842,1,-LcCA6jhoyzB3v839hh_
-LcCALGLWTrQvY3xnyt0,1,10,Colegio la Ensenanza,1,5,2,3+30=?,33,33,3.687698364,1,-LcCA293tWM7qSGphFKa
-LcCALiojXllNTyjrQoe,1,11,Colegio la Ensenanza,1,5,0,3+1=?,4,4,3.20347023,1,-LcCAERVMB1uRl7-ozVN
-LcCAMDJrUhOZHK0EeEj,1,10,Colegio la Ensenanza,1,5,4,25+25=?,50,50,5.916355133,1,-LcC9kcyGjlrJufhWjY2
-LcCAMgkRPfTmC2Y2upZ,1,10,Colegio la Ensenanza,1,5,4,25+25=?,50,50,7.05287075,1,-LcC9dfKMykAfuobp_Z3
-LcCAMk02tBTXIAwut8w,1,10,Colegio la Ensenanza,1,5,3,13+10=?,23,23,6.057155609,1,-LcCA293tWM7qSGphFKa
-LcCAMmsS7kHrIn02h7Z,5,10,Colegio la Ensenanza,1,5,2,3+30=?,33,27,6.610714436,1,-LcCA6jhoyzB3v839hh_
-LcCAN3zykpFk8hY8lN4,1,9,Colegio la Ensenanza,1,5,3,17+10=?,27,27,9.619140625,1,-LcC9ugDAkclZB5AjqbU
-LcCAN8YEBozKFTkjRTp,1,10,Colegio la Ensenanza,1,5,4,61+39=?,100,100,19.35634422,1,-LcC9mrulG_GRim-O7f6
-LcCANusXmhoqlcWyBDt,1,10,Colegio la Ensenanza,1,5,3,13+10=?,23,23,4.596600533,1,-LcCA6jhoyzB3v839hh_
-LcCANygIHJ4hCdmgweL,1,10,Colegio la Ensenanza,1,5,3,22+10=?,32,32,5.039287567,1,-LcCA293tWM7qSGphFKa
-LcCAO8VX4w1GOpHai3d,1,10,Colegio la Ensenanza,1,5,3,22+10=?,32,32,19.60635376,1,-LcC9wOQ-n9_rixV8tVy
-LcCAOOBmwT5gUlHEJJe,1,9,Colegio la Ensenanza,1,5,4,61+39=?,100,100,47.08073425,1,-LcC9XonlJh6zjm8wRMb
-LcCAOcpAwSbpQoqPUOV,1,10,Colegio la Ensenanza,1,5,2,6+11=?,17,17,17.7069664,1,-LcCA8bNkQuF7X0cPxVc
-LcCAOf2rY2cMrwnEqi8,1,10,Colegio la Ensenanza,1,5,4,42+35=?,77,77,8.082749367,1,-LcC9dfKMykAfuobp_Z3
-LcCAOoyukSiIdcdgKZJ,1,9,Colegio la Ensenanza,1,5,3,33+10=?,43,43,7.153286457,1,-LcC9ugDAkclZB5AjqbU
-LcCAOrWPCsx5NnAECEc,1,11,Colegio la Ensenanza,1,5,0,6+4=?,10,10,12.84630775,1,-LcCAERVMB1uRl7-ozVN
-LcCAP2-YbQmITdN6euy,1,10,Colegio la Ensenanza,1,5,3,22+10=?,32,32,4.629829407,1,-LcCA6jhoyzB3v839hh_
-LcCAPKiIwkCePP_1Lbw,1,10,Colegio la Ensenanza,1,5,3,17+10=?,27,27,5.57326889,1,-LcCA293tWM7qSGphFKa
-LcCAPXRFKUIyHsny1NL,1,9,Colegio la Ensenanza,1,5,3,40+10=?,50,50,2.910830498,1,-LcC9ugDAkclZB5AjqbU
-LcCAQ-IueatSvX1vC6f,1,11,Colegio la Ensenanza,1,5,1,1+10=?,11,11,4.654510498,1,-LcCAERVMB1uRl7-ozVN
-LcCAQ-UZqIA0Xy3J4eM,1,10,Colegio la Ensenanza,1,5,3,17+10=?,27,27,7.552667618,1,-LcC9wOQ-n9_rixV8tVy
-LcCAQ1_cFl37j-f-PFy,1,10,Colegio la Ensenanza,1,5,3,17+10=?,27,27,4.061222076,1,-LcCA6jhoyzB3v839hh_
-LcCAQEY5b-b050zxwTl,1,10,Colegio la Ensenanza,1,5,2,7+17=?,24,24,6.57302475,1,-LcCA8bNkQuF7X0cPxVc
-LcCAQSvH4zPWunei46R,1,10,Colegio la Ensenanza,1,5,3,33+10=?,43,43,4.622169495,1,-LcCA293tWM7qSGphFKa
-LcCAQz6YwyC24uVHega,1,11,Colegio la Ensenanza,1,5,1,3+10=?,13,13,4.020893097,1,-LcCAERVMB1uRl7-ozVN
-LcCAR8m--yQQ_m8_eA_,1,10,Colegio la Ensenanza,1,5,4,46+37=?,83,67,10.15752029,1,-LcC9dfKMykAfuobp_Z3
-LcCARJN1uhvHTtaLbEF,1,10,Colegio la Ensenanza,1,5,3,33+10=?,43,43,5.231548309,1,-LcCA6jhoyzB3v839hh_
-LcCARNNYZZf8ARfvvyo,1,10,Colegio la Ensenanza,1,5,3,40+10=?,50,50,3.73777771,1,-LcCA293tWM7qSGphFKa
-LcCARip0rcp8i9rVP6x,1,10,Colegio la Ensenanza,1,5,4,42+35=?,77,77,22.56190491,1,-LcC9kcyGjlrJufhWjY2
-LcCARohYHeE6efe_BDp,1,10,Colegio la Ensenanza,1,5,2,8+21=?,29,29,6.488424301,1,-LcCA8bNkQuF7X0cPxVc
-LcCAS5izjjdNss4kWaE,1,10,Colegio la Ensenanza,1,5,3,33+10=?,43,43,8.598674774,1,-LcC9wOQ-n9_rixV8tVy
-LcCASEVI14Ln50UCX8_,1,10,Colegio la Ensenanza,1,5,3,40+10=?,50,50,3.794906616,1,-LcCA6jhoyzB3v839hh_
-LcCASXw2WWXdn2hlwBr,1,11,Colegio la Ensenanza,1,5,1,5+10=?,15,15,6.390102386,1,-LcCAERVMB1uRl7-ozVN
-LcCAScey2x0zzdYa8Hl,1,10,Colegio la Ensenanza,1,5,2,3+30=?,33,33,3.328117371,1,-LcCA8bNkQuF7X0cPxVc
-LcCATKX3r-WplrVyvda,1,10,Colegio la Ensenanza,1,5,3,40+10=?,50,50,5.035402298,1,-LcC9wOQ-n9_rixV8tVy
-LcCAUedwfFciYqlVHih,1,10,Colegio la Ensenanza,1,5,4,61+39=?,100,100,14.39316559,1,-LcC9dfKMykAfuobp_Z3
-LcCAVVOfRN46zb4HufS,1,10,Colegio la Ensenanza,1,5,4,17+25=?,42,34,13.35428619,1,-LcCA6jhoyzB3v839hh_
-LcCAVh8PuWQg-X6UVWD,1,10,Colegio la Ensenanza,1,5,4,17+25=?,42,34,9.702781677,1,-LcC9wOQ-n9_rixV8tVy
-LcCAWMRyWZAaH2TCZ3N,1,10,Colegio la Ensenanza,1,5,3,13+10=?,23,23,15.28245163,1,-LcCA8bNkQuF7X0cPxVc
-LcCAWMrhuzr9xFHDiP1,1,10,Colegio la Ensenanza,1,5,4,25+25=?,50,50,3.560352325,1,-LcCA6jhoyzB3v839hh_
-LcCAX031etewPMktJxv,1,11,Colegio la Ensenanza,1,5,1,7+10=?,17,17,18.30577087,1,-LcCAERVMB1uRl7-ozVN
-LcCAX20dSPEbSKItzrX,1,10,Colegio la Ensenanza,1,5,4,25+25=?,50,50,5.503833771,1,-LcC9wOQ-n9_rixV8tVy
-LcCAXiGrgeFraZNvXd-,1,11,Colegio la Ensenanza,1,5,1,0+10=?,10,10,2.886642456,1,-LcCAERVMB1uRl7-ozVN
-LcCAXmsXjRMMUuzAdLY,1,10,Colegio la Ensenanza,1,5,3,22+10=?,32,32,5.851436615,1,-LcCA8bNkQuF7X0cPxVc
-LcCAXsrmAjVXEfKxyWZ,1,10,Colegio la Ensenanza,1,5,4,42+35=?,77,77,6.201320648,1,-LcCA6jhoyzB3v839hh_
-LcCAYFmnaIgPoLIiVNy,1,10,Colegio la Ensenanza,1,5,4,46+37=?,83,83,26.72612762,1,-LcC9kcyGjlrJufhWjY2
-LcCAYSxNYvj0PpC0C-C,1,11,Colegio la Ensenanza,1,5,2,2+12=?,14,14,3.053085327,1,-LcCAERVMB1uRl7-ozVN
-LcCAYo167SsyNHrW2mW,1,10,Colegio la Ensenanza,1,5,3,17+10=?,27,27,4.170917511,1,-LcCA8bNkQuF7X0cPxVc
-LcCAZ-HvZxXFwqMgjSV,1,10,Colegio la Ensenanza,1,5,4,42+35=?,77,77,8.013175964,1,-LcC9wOQ-n9_rixV8tVy
-LcCAZ4T4uTOEc6NkoLh,2,10,Colegio la Ensenanza,1,5,4,17+25=?,42,34,31.53294373,1,-LcCA293tWM7qSGphFKa
-LcCA_3QMOrClczW6T1z,1,10,Colegio la Ensenanza,1,5,4,46+37=?,83,67,8.942138672,1,-LcCA6jhoyzB3v839hh_
-LcCA_OEXC3wH7rx0lRm,1,9,Colegio la Ensenanza,1,5,4,17+25=?,42,42,44.46549606,1,-LcC9ugDAkclZB5AjqbU
-LcCA_S8WQ_1U-F4I-KT,1,10,Colegio la Ensenanza,1,5,3,33+10=?,43,43,6.726806641,1,-LcCA8bNkQuF7X0cPxVc
-LcCAa4s9geoF1lgt0dq,1,10,Colegio la Ensenanza,1,5,3,40+10=?,50,50,2.606788635,1,-LcCA8bNkQuF7X0cPxVc
-LcCAaAwHeeGcgK62EUm,1,10,Colegio la Ensenanza,1,5,4,61+39=?,100,120,11.98322678,1,-LcC9kcyGjlrJufhWjY2
-LcCAaDwUF7NBWwAS88p,1,10,Colegio la Ensenanza,1,5,4,46+37=?,83,83,9.133991241,1,-LcC9wOQ-n9_rixV8tVy
-LcCAat5Xb5TRdljYX8F,1,10,Colegio la Ensenanza,1,5,4,25+25=?,50,50,11.49691963,1,-LcCA293tWM7qSGphFKa
-LcCAbl2nZ5ybEiWkDVV,1,10,Colegio la Ensenanza,1,5,4,61+39=?,100,100,11.04331779,1,-LcCA6jhoyzB3v839hh_
-LcCAbnTPgrs-zPCs98w,1,10,Colegio la Ensenanza,1,5,4,17+25=?,42,34,7.007187843,1,-LcCA8bNkQuF7X0cPxVc
-LcCAcSB1VdIo7_qS2Nn,1,9,Colegio la Ensenanza,1,5,4,25+25=?,50,40,12.50656033,1,-LcC9ugDAkclZB5AjqbU
-LcCAcTpc3WFeE4aVxFy,1,10,Colegio la Ensenanza,1,5,4,25+25=?,50,50,2.775530815,1,-LcCA8bNkQuF7X0cPxVc
-LcCAccvfJ1oM12nRPvY,1,10,Colegio la Ensenanza,1,5,4,61+39=?,100,80,9.85332489,1,-LcC9wOQ-n9_rixV8tVy
-LcCAdaoFJwVOXZjTwkQ,1,10,Colegio la Ensenanza,1,5,4,42+35=?,77,77,11.11315536,1,-LcCA293tWM7qSGphFKa
-LcCAea5po9O0AXa56ug,1,10,Colegio la Ensenanza,1,5,0,1+3=?,4,4,4.371757507,1,-LcCAdMGQWQ_sqo-QFtH
-LcCAenikXooGOv8VM7G,1,11,Colegio la Ensenanza,1,5,2,6+11=?,17,14,30.06361771,1,-LcCAERVMB1uRl7-ozVN
-LcCAfCdi5sP6OaPP6V4,1,10,Colegio la Ensenanza,1,5,0,4+2=?,6,6,2.531285763,1,-LcCAdMGQWQ_sqo-QFtH
-LcCAfiyNRN2E-_t--O-,1,10,Colegio la Ensenanza,1,5,4,42+35=?,77,62,13.32002831,1,-LcCA8bNkQuF7X0cPxVc
-LcCAflV5l9zVIDeoB5-,1,9,Colegio la Ensenanza,1,5,4,42+35=?,77,77,13.58390617,1,-LcC9ugDAkclZB5AjqbU
-LcCAg4m4db_Ljp_jOtO,1,10,Colegio la Ensenanza,1,5,0,4+3=?,7,7,3.593298435,1,-LcCAdMGQWQ_sqo-QFtH
-LcCAgZc159LmFD1HnZE,1,10,Colegio la Ensenanza,1,5,0,3+1=?,4,4,1.973789215,1,-LcCAdMGQWQ_sqo-QFtH
-LcCAh35rDPi7zPjieeG,1,10,Colegio la Ensenanza,1,5,4,46+37=?,83,67,5.447685242,1,-LcCA8bNkQuF7X0cPxVc
-LcCAhZw14fC5ugxRxz1,1,10,Colegio la Ensenanza,1,5,0,6+4=?,10,10,4.116449356,1,-LcCAdMGQWQ_sqo-QFtH
-LcCAhhOyJ0kU4qbXmqd,1,10,Colegio la Ensenanza,1,5,4,46+37=?,83,83,16.81996155,1,-LcCA293tWM7qSGphFKa
-LcCAhpMTKQOlw7g2ZUj,1,9,Colegio la Ensenanza,1,5,4,46+37=?,83,99,8.431388855,1,-LcC9ugDAkclZB5AjqbU
-LcCAi2XiuYKKzRMKdG6,1,10,Colegio la Ensenanza,1,5,1,1+10=?,11,11,1.9572258,1,-LcCAdMGQWQ_sqo-QFtH
-LcCAiApmlfecJXxNqxz,1,10,Colegio la Ensenanza,1,5,4,61+39=?,100,80,4.591106415,1,-LcCA8bNkQuF7X0cPxVc
-LcCAiZIKAVHyyAxurAN,1,11,Colegio la Ensenanza,1,5,2,7+17=?,24,20,15.38751316,1,-LcCAERVMB1uRl7-ozVN
-LcCAi_1uQLibaY9uS82,1,10,Colegio la Ensenanza,1,5,1,3+10=?,13,13,2.143100739,1,-LcCAdMGQWQ_sqo-QFtH
-LcCAj6p2juEciXNph7t,1,10,Colegio la Ensenanza,1,5,1,5+10=?,15,15,2.22731781,1,-LcCAdMGQWQ_sqo-QFtH
-LcCAjH9z7NWz0YezkHC,1,9,Colegio la Ensenanza,1,5,4,61+39=?,100,100,5.955490112,1,-LcC9ugDAkclZB5AjqbU
-LcCAjdIg58bkHAsBKkn,1,10,Colegio la Ensenanza,1,5,1,7+10=?,17,17,2.143234253,1,-LcCAdMGQWQ_sqo-QFtH
-LcCAk1e1ejbSFuWf_wh,1,11,Colegio la Ensenanza,1,5,2,8+21=?,29,24,6.03885746,1,-LcCAERVMB1uRl7-ozVN
-LcCAk5_8hwC4DtyQPSj,1,10,Colegio la Ensenanza,1,5,1,0+10=?,10,10,1.873077393,1,-LcCAdMGQWQ_sqo-QFtH
-LcCAkha6a6nf5bWbJbL,1,10,Colegio la Ensenanza,1,5,2,2+12=?,14,14,2.497560501,1,-LcCAdMGQWQ_sqo-QFtH
-LcCAksafHTIHI5yVnOr,1,11,Colegio la Ensenanza,1,5,2,3+30=?,33,33,3.45344162,1,-LcCAERVMB1uRl7-ozVN
-LcCAm3aOwxWSs54FpJC,1,10,Colegio la Ensenanza,1,5,2,6+11=?,17,17,5.568031311,1,-LcCAdMGQWQ_sqo-QFtH
-LcCAmK7g1DE9cR68kFP,1,10,Colegio la Ensenanza,1,5,4,61+39=?,100,80,18.90068436,1,-LcCA293tWM7qSGphFKa
-LcCAn81sQfYc7PAZ-lm,1,11,Colegio la Ensenanza,1,5,3,13+10=?,23,23,9.242887497,1,-LcCAERVMB1uRl7-ozVN
-LcCAo2S-OJwMHkRkn5a,1,11,Colegio la Ensenanza,1,5,3,22+10=?,32,26,3.737184525,1,-LcCAERVMB1uRl7-ozVN
-LcCAo2wyFt1RHZf8zGk,1,10,Colegio la Ensenanza,1,5,2,7+17=?,24,24,8.149810791,1,-LcCAdMGQWQ_sqo-QFtH
-LcCAooy8S_Zii1MS_DT,1,10,Colegio la Ensenanza,1,5,2,8+21=?,29,29,3.138343811,1,-LcCAdMGQWQ_sqo-QFtH
-LcCApE4OwJGwKuJxIW4,1,10,Colegio la Ensenanza,1,5,2,3+30=?,33,33,1.67017746,1,-LcCAdMGQWQ_sqo-QFtH
-LcCApv6rRStOwxcPB55,1,10,Colegio la Ensenanza,1,5,3,13+10=?,23,23,2.817588806,1,-LcCAdMGQWQ_sqo-QFtH
-LcCAqCqJO6dI6H-qElj,1,11,Colegio la Ensenanza,1,5,3,17+10=?,27,27,8.858997345,1,-LcCAERVMB1uRl7-ozVN
-LcCAr1HHirbXgLDD62q,1,10,Colegio la Ensenanza,1,5,3,22+10=?,32,32,4.556106567,1,-LcCAdMGQWQ_sqo-QFtH
-LcCAs5GMOG2wnX_i_1e,1,11,Colegio la Ensenanza,1,5,3,33+10=?,43,43,7.707885742,1,-LcCAERVMB1uRl7-ozVN
-LcCAsLd-uTCJhnz64vN,1,10,Colegio la Ensenanza,1,5,3,17+10=?,27,27,5.397461414,1,-LcCAdMGQWQ_sqo-QFtH
-LcCAt-PiUEKqeiWhK4F,1,11,Colegio la Ensenanza,1,5,3,40+10=?,50,50,3.72051239,1,-LcCAERVMB1uRl7-ozVN
-LcCAt1hiV-Rv8TLM8YZ,1,10,Colegio la Ensenanza,1,5,3,33+10=?,43,43,2.818384409,1,-LcCAdMGQWQ_sqo-QFtH
-LcCAt_Fg1iLfFL6BL9M,1,10,Colegio la Ensenanza,1,5,3,40+10=?,50,50,2.210858345,1,-LcCAdMGQWQ_sqo-QFtH
-LcCAupCO0Y3ne1bmCX-,1,11,Colegio la Ensenanza,1,5,4,17+25=?,42,34,7.473789215,1,-LcCAERVMB1uRl7-ozVN
-LcCAvW-uMKeDlbTxJIV,1,11,Colegio la Ensenanza,1,5,4,25+25=?,50,50,2.802768707,1,-LcCAERVMB1uRl7-ozVN
-LcCAwgMI4IteSIhb7hL,2,11,Colegio la Ensenanza,1,5,4,42+35=?,77,62,4.81209898,1,-LcCAERVMB1uRl7-ozVN
-LcCAxuEnSfdURGKc41x,1,10,Colegio la Ensenanza,1,5,4,17+25=?,42,42,17.72764015,1,-LcCAdMGQWQ_sqo-QFtH
-LcCAy4B8CmI32ebd5_f,1,11,Colegio la Ensenanza,1,5,4,46+37=?,83,67,5.691563606,1,-LcCAERVMB1uRl7-ozVN
-LcCAz2CsDYHoldasWQM,1,10,Colegio la Ensenanza,1,5,4,25+25=?,50,50,4.670127869,1,-LcCAdMGQWQ_sqo-QFtH
-LcCB-n91Jq0mg7l1r6L,1,10,Colegio la Ensenanza,1,5,4,42+35=?,77,77,7.165302277,1,-LcCAdMGQWQ_sqo-QFtH
-LcCB-qluMtLeguQGAgv,1,11,Colegio la Ensenanza,1,5,4,61+39=?,100,100,11.36177063,1,-LcCAERVMB1uRl7-ozVN
-LcCB2gsx-0XpH0m3rfB,1,10,Colegio la Ensenanza,1,5,4,46+37=?,83,83,11.88579178,1,-LcCAdMGQWQ_sqo-QFtH
-LcCB46lS4oyJG46QjxB,1,10,Colegio la Ensenanza,1,5,4,61+39=?,100,100,5.817176819,1,-LcCAdMGQWQ_sqo-QFtH
